[  {    "source": 0,    "target": 52,    "weight": 3
  },  {    "source": 0,    "target": 10,    "weight": 1
  },  {    "source": 1,    "target": 54,    "weight": 5
  },  {    "source": 1,    "target": 42,    "weight": 6
  },  {    "source": 2,    "target": 28,    "weight": 7
  },  {    "source": 2,    "target": 10,    "weight": 2
  },  {    "source": 2,    "target": 4,    "weight": 6
  },  {    "source": 2,    "target": 37,    "weight": 2
  },  {    "source": 2,    "target": 35,    "weight": 1
  },  {    "source": 2,    "target": 26,    "weight": 7
  },  {    "source": 2,    "target": 5,    "weight": 7
  },  {    "source": 2,    "target": 16,    "weight": 7
  },  {    "source": 2,    "target": 34,    "weight": 1
  },  {    "source": 2,    "target": 59,    "weight": 5
  },  {    "source": 2,    "target": 20,    "weight": 6
  },  {    "source": 2,    "target": 31,    "weight": 2
  },  {    "source": 2,    "target": 57,    "weight": 4
  },  {    "source": 2,    "target": 47,    "weight": 6
  },  {    "source": 2,    "target": 32,    "weight": 7
  },  {    "source": 2,    "target": 48,    "weight": 4
  },  {    "source": 2,    "target": 3,    "weight": 3
  },  {    "source": 3,    "target": 59,    "weight": 6
  },  {    "source": 3,    "target": 20,    "weight": 6
  },  {    "source": 3,    "target": 31,    "weight": 4
  },  {    "source": 3,    "target": 57,    "weight": 5
  },  {    "source": 3,    "target": 47,    "weight": 6
  },  {    "source": 3,    "target": 32,    "weight": 2
  },  {    "source": 3,    "target": 48,    "weight": 4
  },  {    "source": 3,    "target": 10,    "weight": 5
  },  {    "source": 4,    "target": 28,    "weight": 2
  },  {    "source": 4,    "target": 10,    "weight": 4
  },  {    "source": 4,    "target": 37,    "weight": 4
  },  {    "source": 4,    "target": 35,    "weight": 1
  },  {    "source": 4,    "target": 26,    "weight": 6
  },  {    "source": 4,    "target": 5,    "weight": 7
  },  {    "source": 4,    "target": 16,    "weight": 3
  },  {    "source": 4,    "target": 34,    "weight": 7
  },  {    "source": 5,    "target": 28,    "weight": 2
  },  {    "source": 5,    "target": 10,    "weight": 5
  },  {    "source": 5,    "target": 37,    "weight": 4
  },  {    "source": 5,    "target": 35,    "weight": 2
  },  {    "source": 5,    "target": 26,    "weight": 2
  },  {    "source": 5,    "target": 16,    "weight": 1
  },  {    "source": 5,    "target": 34,    "weight": 2
  },  {    "source": 5,    "target": 9,    "weight": 2
  },  {    "source": 6,    "target": 42,    "weight": 3
  },  {    "source": 6,    "target": 30,    "weight": 6
  },  {    "source": 7,    "target": 26,    "weight": 4
  },  {    "source": 7,    "target": 27,    "weight": 4
  },  {    "source": 7,    "target": 49,    "weight": 5
  },  {    "source": 7,    "target": 37,    "weight": 2
  },  {    "source": 7,    "target": 24,    "weight": 6
  },  {    "source": 8,    "target": 35,    "weight": 2
  },  {    "source": 8,    "target": 33,    "weight": 2
  },  {    "source": 9,    "target": 54,    "weight": 4
  },  {    "source": 9,    "target": 42,    "weight": 7
  },  {    "source": 10,    "target": 28,    "weight": 6
  },  {    "source": 10,    "target": 37,    "weight": 2
  },  {    "source": 10,    "target": 35,    "weight": 7
  },  {    "source": 10,    "target": 26,    "weight": 1
  },  {    "source": 10,    "target": 16,    "weight": 6
  },  {    "source": 10,    "target": 34,    "weight": 5
  },  {    "source": 10,    "target": 59,    "weight": 3
  },  {    "source": 10,    "target": 20,    "weight": 3
  },  {    "source": 10,    "target": 31,    "weight": 6
  },  {    "source": 10,    "target": 57,    "weight": 1
  },  {    "source": 10,    "target": 47,    "weight": 4
  },  {    "source": 10,    "target": 32,    "weight": 2
  },  {    "source": 10,    "target": 48,    "weight": 1
  },  {    "source": 11,    "target": 44,    "weight": 6
  },  {    "source": 11,    "target": 56,    "weight": 3
  },  {    "source": 11,    "target": 34,    "weight": 7
  },  {    "source": 11,    "target": 35,    "weight": 2
  },  {    "source": 11,    "target": 23,    "weight": 3
  },  {    "source": 11,    "target": 18,    "weight": 1
  },  {    "source": 11,    "target": 51,    "weight": 2
  },  {    "source": 11,    "target": 48,    "weight": 4
  },  {    "source": 12,    "target": 54,    "weight": 5
  },  {    "source": 12,    "target": 42,    "weight": 1
  },  {    "source": 13,    "target": 17,    "weight": 7
  },  {    "source": 13,    "target": 25,    "weight": 6
  },  {    "source": 13,    "target": 39,    "weight": 6
  },  {    "source": 13,    "target": 22,    "weight": 6
  },  {    "source": 15,    "target": 54,    "weight": 5
  },  {    "source": 16,    "target": 28,    "weight": 6
  },  {    "source": 16,    "target": 37,    "weight": 5
  },  {    "source": 16,    "target": 35,    "weight": 3
  },  {    "source": 16,    "target": 26,    "weight": 3
  },  {    "source": 16,    "target": 34,    "weight": 3
  },  {    "source": 16,    "target": 57,    "weight": 6
  },  {    "source": 17,    "target": 44,    "weight": 2
  },  {    "source": 18,    "target": 44,    "weight": 3
  },  {    "source": 18,    "target": 56,    "weight": 2
  },  {    "source": 18,    "target": 34,    "weight": 4
  },  {    "source": 18,    "target": 35,    "weight": 2
  },  {    "source": 18,    "target": 23,    "weight": 3
  },  {    "source": 18,    "target": 51,    "weight": 7
  },  {    "source": 18,    "target": 30,    "weight": 6
  },  {    "source": 20,    "target": 59,    "weight": 6
  },  {    "source": 20,    "target": 31,    "weight": 4
  },  {    "source": 20,    "target": 57,    "weight": 2
  },  {    "source": 20,    "target": 47,    "weight": 1
  },  {    "source": 20,    "target": 32,    "weight": 2
  },  {    "source": 20,    "target": 48,    "weight": 5
  },  {    "source": 21,    "target": 44,    "weight": 7
  },  {    "source": 21,    "target": 42,    "weight": 2
  },  {    "source": 23,    "target": 44,    "weight": 2
  },  {    "source": 23,    "target": 56,    "weight": 5
  },  {    "source": 23,    "target": 34,    "weight": 3
  },  {    "source": 23,    "target": 35,    "weight": 5
  },  {    "source": 23,    "target": 51,    "weight": 6
  },  {    "source": 24,    "target": 26,    "weight": 6
  },  {    "source": 24,    "target": 27,    "weight": 4
  },  {    "source": 24,    "target": 49,    "weight": 1
  },  {    "source": 24,    "target": 37,    "weight": 7
  },  {    "source": 26,    "target": 28,    "weight": 7
  },  {    "source": 26,    "target": 37,    "weight": 2
  },  {    "source": 26,    "target": 35,    "weight": 5
  },  {    "source": 26,    "target": 34,    "weight": 3
  },  {    "source": 26,    "target": 27,    "weight": 3
  },  {    "source": 26,    "target": 49,    "weight": 2
  },  {    "source": 26,    "target": 36,    "weight": 7
  },  {    "source": 27,    "target": 49,    "weight": 7
  },  {    "source": 27,    "target": 37,    "weight": 6
  },  {    "source": 28,    "target": 37,    "weight": 7
  },  {    "source": 28,    "target": 35,    "weight": 2
  },  {    "source": 28,    "target": 34,    "weight": 2
  },  {    "source": 28,    "target": 45,    "weight": 6
  },  {    "source": 29,    "target": 42,    "weight": 7
  },  {    "source": 30,    "target": 48,    "weight": 7
  },  {    "source": 30,    "target": 33,    "weight": 5
  },  {    "source": 30,    "target": 41,    "weight": 6
  },  {    "source": 31,    "target": 59,    "weight": 3
  },  {    "source": 31,    "target": 57,    "weight": 1
  },  {    "source": 31,    "target": 47,    "weight": 3
  },  {    "source": 31,    "target": 32,    "weight": 3
  },  {    "source": 31,    "target": 48,    "weight": 5
  },  {    "source": 32,    "target": 59,    "weight": 4
  },  {    "source": 32,    "target": 57,    "weight": 7
  },  {    "source": 32,    "target": 47,    "weight": 2
  },  {    "source": 32,    "target": 48,    "weight": 3
  },  {    "source": 34,    "target": 37,    "weight": 7
  },  {    "source": 34,    "target": 35,    "weight": 5
  },  {    "source": 34,    "target": 44,    "weight": 4
  },  {    "source": 34,    "target": 56,    "weight": 5
  },  {    "source": 34,    "target": 51,    "weight": 7
  },  {    "source": 35,    "target": 37,    "weight": 4
  },  {    "source": 35,    "target": 44,    "weight": 2
  },  {    "source": 35,    "target": 56,    "weight": 3
  },  {    "source": 35,    "target": 51,    "weight": 4
  },  {    "source": 36,    "target": 57,    "weight": 6
  },  {    "source": 36,    "target": 37,    "weight": 6
  },  {    "source": 37,    "target": 49,    "weight": 1
  },  {    "source": 37,    "target": 57,    "weight": 6
  },  {    "source": 38,    "target": 44,    "weight": 6
  },  {    "source": 38,    "target": 54,    "weight": 3
  },  {    "source": 41,    "target": 54,    "weight": 1
  },  {    "source": 42,    "target": 45,    "weight": 4
  },  {    "source": 42,    "target": 54,    "weight": 5
  },  {    "source": 42,    "target": 46,    "weight": 7
  },  {    "source": 42,    "target": 52,    "weight": 3
  },  {    "source": 42,    "target": 55,    "weight": 6
  },  {    "source": 44,    "target": 56,    "weight": 1
  },  {    "source": 44,    "target": 51,    "weight": 4
  },  {    "source": 44,    "target": 55,    "weight": 7
  },  {    "source": 44,    "target": 53,    "weight": 1
  },  {    "source": 44,    "target": 54,    "weight": 2
  },  {    "source": 47,    "target": 59,    "weight": 6
  },  {    "source": 47,    "target": 57,    "weight": 5
  },  {    "source": 47,    "target": 48,    "weight": 7
  },  {    "source": 47,    "target": 52,    "weight": 2
  },  {    "source": 48,    "target": 59,    "weight": 6
  },  {    "source": 48,    "target": 57,    "weight": 5
  },  {    "source": 51,    "target": 56,    "weight": 7
  },  {    "source": 53,    "target": 54,    "weight": 5
  },  {    "source": 57,    "target": 59,    "weight": 3
  }
]