[    {        "source": 0,        "target": 29,        "weight": 1
  },    {        "source": 0,        "target": 22,        "weight": 8
  },    {        "source": 0,        "target": 39,        "weight": 2
  },    {        "source": 0,        "target": 26,        "weight": 8
  },    {        "source": 1,        "target": 6,        "weight": 10
  },    {        "source": 1,        "target": 22,        "weight": 6
  },    {        "source": 1,        "target": 26,        "weight": 4
  },    {        "source": 1,        "target": 5,        "weight": 3
  },    {        "source": 2,        "target": 10,        "weight": 5
  },    {        "source": 2,        "target": 32,        "weight": 2
  },    {        "source": 2,        "target": 19,        "weight": 9
  },    {        "source": 2,        "target": 36,        "weight": 3
  },    {        "source": 2,        "target": 1,        "weight": 7
  },    {        "source": 3,        "target": 36,        "weight": 1
  },    {        "source": 3,        "target": 20,        "weight": 4
  },    {        "source": 3,        "target": 31,        "weight": 3
  },    {        "source": 3,        "target": 7,        "weight": 1
  },    {        "source": 3,        "target": 25,        "weight": 1
  },    {        "source": 3,        "target": 10,        "weight": 10
  },    {        "source": 4,        "target": 27,        "weight": 9
  },    {        "source": 4,        "target": 12,        "weight": 8
  },    {        "source": 4,        "target": 36,        "weight": 2
  },    {        "source": 4,        "target": 35,        "weight": 5
  },    {        "source": 4,        "target": 22,        "weight": 4
  },    {        "source": 5,        "target": 37,        "weight": 4
  },    {        "source": 5,        "target": 10,        "weight": 9
  },    {        "source": 5,        "target": 29,        "weight": 10
  },    {        "source": 6,        "target": 25,        "weight": 4
  },    {        "source": 6,        "target": 39,        "weight": 5
  },    {        "source": 6,        "target": 22,        "weight": 9
  },    {        "source": 6,        "target": 12,        "weight": 9
  },    {        "source": 6,        "target": 24,        "weight": 8
  },    {        "source": 6,        "target": 21,        "weight": 5
  },    {        "source": 6,        "target": 17,        "weight": 1
  },    {        "source": 8,        "target": 12,        "weight": 2
  },    {        "source": 8,        "target": 13,        "weight": 6
  },    {        "source": 8,        "target": 16,        "weight": 9
  },    {        "source": 9,        "target": 26,        "weight": 5
  },    {        "source": 9,        "target": 13,        "weight": 3
  },    {        "source": 9,        "target": 12,        "weight": 4
  },    {        "source": 10,        "target": 22,        "weight": 3
  },    {        "source": 10,        "target": 37,        "weight": 10
  },    {        "source": 10,        "target": 18,        "weight": 7
  },    {        "source": 11,        "target": 37,        "weight": 2
  },    {        "source": 11,        "target": 13,        "weight": 7
  },    {        "source": 11,        "target": 26,        "weight": 6
  },    {        "source": 11,        "target": 25,        "weight": 9
  },    {        "source": 11,        "target": 27,        "weight": 8
  },    {        "source": 11,        "target": 39,        "weight": 5
  },    {        "source": 11,        "target": 32,        "weight": 8
  },    {        "source": 12,        "target": 33,        "weight": 4
  },    {        "source": 12,        "target": 19,        "weight": 4
  },    {        "source": 12,        "target": 13,        "weight": 8
  },    {        "source": 13,        "target": 19,        "weight": 5
  },    {        "source": 13,        "target": 26,        "weight": 5
  },    {        "source": 13,        "target": 21,        "weight": 4
  },    {        "source": 14,        "target": 32,        "weight": 2
  },    {        "source": 14,        "target": 38,        "weight": 2
  },    {        "source": 14,        "target": 37,        "weight": 3
  },    {        "source": 14,        "target": 25,        "weight": 1
  },    {        "source": 14,        "target": 30,        "weight": 2
  },    {        "source": 16,        "target": 34,        "weight": 4
  },    {        "source": 16,        "target": 29,        "weight": 1
  },    {        "source": 16,        "target": 28,        "weight": 7
  },    {        "source": 16,        "target": 26,        "weight": 8
  },    {        "source": 16,        "target": 38,        "weight": 1
  },    {        "source": 17,        "target": 37,        "weight": 9
  },    {        "source": 18,        "target": 24,        "weight": 4
  },    {        "source": 18,        "target": 34,        "weight": 8
  },    {        "source": 18,        "target": 25,        "weight": 3
  },    {        "source": 19,        "target": 32,        "weight": 8
  },    {        "source": 19,        "target": 34,        "weight": 9
  },    {        "source": 21,        "target": 26,        "weight": 1
  },    {        "source": 22,        "target": 33,        "weight": 6
  },    {        "source": 22,        "target": 25,        "weight": 10
  },    {        "source": 21,        "target": 30,        "weight": 6
  },    {        "source": 21,        "target": 32,        "weight": 7
  },    {        "source": 24,        "target": 32,        "weight": 3
  },    {        "source": 26,        "target": 39,        "weight": 1
  },    {        "source": 27,        "target": 38,        "weight": 8
  },    {        "source": 28,        "target": 39,        "weight": 7
  },    {        "source": 30,        "target": 33,        "weight": 3
  },    {        "source": 34,        "target": 38,        "weight": 7
  },    {        "source": 36,        "target": 39,        "weight": 6
  },    {        "source": 37,        "target": 38,        "weight": 9
  }
] 